path,size_bytes,sha256
.gitignore,165,18bc5ed8221e1134bffda4a499f46072744b2c10571040800db7ff5e63e97fdc
README.md,4117,01b917c5277951753dd9e5d56263696a3ce63d7d4f9ec66bcf9cfcee6602a0c2
data/AI_Dermatologic_Ultrasound_Master_Extraction.xlsx,40544,b5379521aa4e65159ea1b8bd16b775fc1e74e189ae7b652c75804e939c7bcf71
methods/DATA_DICTIONARY.md,2187,f4be8164e0fabc4c65f26e1fc015b8419dde0f783a0c431b8adf90c94e95beea
methods/ELIGIBILITY_CRITERIA.md,1305,1934c011f4cb2397dd8417c97b2332779ede22c4c7ea29af213bc9da20d52090
methods/OPERATIONAL_DEFINITIONS.md,1611,146c434221956e7642ba0a1fa8d8a976d6bc66171846499b45845d7a77651dad
methods/WORKFLOW.md,1198,6a550b1a95387512213d790791b80abe784e9b90b47f7c1427e33406ebeba9c6
queries/PubMed_MEDLINE_query_2026-09-01.txt,1809,3b8d30c6235dd0d4097f751e900d4ee249b22bb56da623503c53adbdaf5d0981
queries/SEARCH_NOTES.md,1014,05ac0862d6c4f3d3f6f9de93c959bbc8ee82a7afc719d26947ebb39d8ab2a97b
queries/Scopus_query_2026-09-01.txt,1732,2a9f91ba8dacc6ac42355e5f5926e51a4f30c86e770dccee81efca46c90b7437
raw_search_exports/PubMed_MEDLINE_export_2026-09-01.txt,126974,4c1d33cf54cfc852fb6108bea8ab11ff874df36e879f5ed83178489436761d79
raw_search_exports/Scopus_export_2026-09-01.csv,18403615,eafb8c2a8d2b9767028b0a973d1b191afa8be9aad13803b8d05cce4e5b69dc1c
results/confirmed_dataset_reuse_clusters.csv,893,4fad9f7c3cc8adb2f75a4f608013c372a33e8720f90ffd3703e23bc279649bc6
results/evidence_augmentation_log.csv,685,85309ac812d3c2289ba48e4444a4845e5e9556991a902272f8cb3d937cfff056
results/key_metrics.csv,1498,8bad615f3ea85c14695dd15c37f8e84bd48225b1ca6e38c789f5800089f6b011
results/screening_flow.csv,878,4547647525a2de09d3bd30d76dbac8c9764c8143f958e8c4b4e2f09180c26dd4
